Date,Adj Close,Close,High,Low,Open,sentiment,article_count,sentiment_5d_avg,sentiment_5d_std,sentiment_change,sentiment_streak,sentiment_acceleration,relative_article_volume,has_sentiment,composite_sentiment
2025-01-08,0.8385014917433571,0.8223621777650516,0.8404281222054937,0.8085660581207252,0.18917697040419534,-0.10573626050101026,5,-0.030167128803069043,-0.3,0.005543821933084114,0.3,0.03534104248116032,-0.07069450020072265,1.0,-0.0342640295570334
2025-01-10,0.8375308885506438,0.8070025065932909,0.7905589091406944,0.8010899659836408,0.1140502335591479,-0.2979762250469904,5,-0.3,0.09987683340790998,-0.12710248478411848,-0.3,-0.038795208811877105,-0.07069450020072265,1.0,-0.22873650651664837
2025-01-13,0.8791187325823822,0.8285156248294085,0.8042717234152685,0.7615877146629495,0.15103677901496382,-0.13805406930423103,24,-0.24029710490007647,0.00280821516345503,0.1158907176559895,-0.3,0.17115036551799606,0.29999999999999993,1.0,-0.0921995120192367
2025-01-14,0.8453922708945514,0.9184317073060664,0.8756474523436613,0.9117348343119229,0.26971696893680797,-0.1904606106446037,9,-0.24722523009080558,-0.0523321387907662,-0.030616890918900186,-0.3,-0.04654231450371517,-0.12468794637438968,1.0,-0.17139994389728117
2025-01-15,1.0,0.9525853692337549,0.9304987094419563,0.8903196890101106,0.24743015061682672,-0.14947066388063085,9,-0.2283682952481845,-0.08100954342573419,0.033827041104586224,-0.3,0.07135886805839527,-0.11534292684433195,1.0,-0.1366375485467848
2025-01-16,0.9301208648290666,0.9249189495046422,0.9476150774872982,0.9558673435593386,0.15631028952949272,-0.10384535670895949,20,-0.227306647113633,-0.07968056967613144,0.03702545741638952,-0.3,0.0371286429149751,0.0926673337447646,1.0,-0.10893988314467154
2025-01-17,0.9916533160597361,0.9999999999999998,1.0,0.9462691664004923,0.3425720504641485,0.13278586660391722,5,0.014544774920226156,0.07718942208116819,0.16882026604062153,0.3,0.1090013900105853,-0.27860956158588834,1.0,0.10672540405699858
2025-01-21,0.9798612425438753,0.9688037658729194,0.9337049142966043,0.9999999999999998,0.28897398182535994,-0.12674573181001786,11,0.02089384220544746,0.07434290404873439,-0.1735339680952565,0.3,-0.15600133380711398,-0.06455238859895635,1.0,-0.04986016041507291
2025-01-22,0.9363807667143229,0.9439992791306129,0.9745474090127035,0.9236482140307543,0.10479870590413765,0.30000000000000004,5,0.29626300405853284,0.2814330711910436,0.29999999999999993,0.3,0.3,-0.23653151344841433,1.0,0.27149767869883795
2025-01-23,0.9231329365026477,0.9093208324411022,0.9467272331644327,0.9200307928269786,0.03301761214158189,-0.14281469231469976,24,0.3,0.2775229977442825,-0.3,0.3,-0.3,0.20995275298767868,1.0,-0.002752089389281847
